   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2989               	effect_z_updown_move:
 2990               	.LFB17:
 2991               	.LM306:
 2992               	.LVL231:
 2993               	/* prologue: function */
 2994               	/* frame size = 0 */
 2995 1166 AC01      		movw r20,r24
 2996               	.LVL232:
 2997               	.LM307:
 2998 1168 DC01      		movw r26,r24
 2999 116a FB01      		movw r30,r22
 3000               	.LVL233:
 3001 116c 20E0      		ldi r18,lo8(0)
 3002 116e 30E0      		ldi r19,hi8(0)
 3003               	.LVL234:
 3004               	.L226:
 3005               	.LM308:
 3006 1170 9C91      		ld r25,X
 3007 1172 8081      		ld r24,Z
 3008 1174 9817      		cp r25,r24
 3009 1176 00F4      		brsh .L224
 3010               	.LM309:
 3011 1178 9F5F      		subi r25,lo8(-(1))
 3012 117a 9C93      		st X,r25
 3013               	.L224:
 3014               	.LM310:
 3015 117c 9C91      		ld r25,X
 3016 117e 8081      		ld r24,Z
 3017 1180 8917      		cp r24,r25
 3018 1182 00F4      		brsh .L225
 3019               	.LM311:
 3020 1184 9150      		subi r25,lo8(-(-1))
 3021 1186 9C93      		st X,r25
 3022               	.L225:
 3023               	.LM312:
 3024 1188 2F5F      		subi r18,lo8(-(1))
 3025 118a 3F4F      		sbci r19,hi8(-(1))
 3026 118c 1196      		adiw r26,1
 3027 118e 3196      		adiw r30,1
 3028 1190 2034      		cpi r18,64
 3029 1192 3105      		cpc r19,__zero_reg__
 3030 1194 01F4      		brne .L226
 3031               	.LM313:
 3032 1196 8AE7      		ldi r24,lo8(122)
 3033 1198 BA01      		movw r22,r20
 3034 119a 40E0      		ldi r20,lo8(0)
 3035 119c 50E0      		ldi r21,hi8(0)
 3036 119e 0E94 0000 		call draw_positions_axis
 3037               	.LVL235:
 3038               	/* epilogue start */
 3039               	.LM314:
 3040 11a2 0895      		ret
 3041               	.LFE17:
 3043               	.global	effect_z_updown
 3045               	effect_z_updown:
 3046               	.LFB16:
 3047               	.LM315:
 3048               	.LVL236:
 3049 11a4 2F92      		push r2
 3050 11a6 3F92      		push r3
 3051 11a8 4F92      		push r4
 3052 11aa 5F92      		push r5
 3053 11ac 6F92      		push r6
 3054 11ae 7F92      		push r7
 3055 11b0 8F92      		push r8
 3056 11b2 9F92      		push r9
 3057 11b4 AF92      		push r10
 3058 11b6 BF92      		push r11
 3059 11b8 CF92      		push r12
 3060 11ba DF92      		push r13
 3061 11bc EF92      		push r14
 3062 11be FF92      		push r15
 3063 11c0 0F93      		push r16
 3064 11c2 1F93      		push r17
 3065 11c4 DF93      		push r29
 3066 11c6 CF93      		push r28
 3067 11c8 CDB7      		in r28,__SP_L__
 3068 11ca DEB7      		in r29,__SP_H__
 3069 11cc C058      		subi r28,lo8(-(-128))
 3070 11ce D040      		sbci r29,hi8(-(-128))
 3071 11d0 0FB6      		in __tmp_reg__,__SREG__
 3072 11d2 F894      		cli
 3073 11d4 DEBF      		out __SP_H__,r29
 3074 11d6 0FBE      		out __SREG__,__tmp_reg__
 3075 11d8 CDBF      		out __SP_L__,r28
 3076               	/* prologue: function */
 3077               	/* frame size = 128 */
 3078 11da 2C01      		movw r4,r24
 3079 11dc 7B01      		movw r14,r22
 3080               	.LM316:
 3081 11de 00E0      		ldi r16,lo8(0)
 3082 11e0 10E0      		ldi r17,hi8(0)
 3083               	.LVL237:
 3084               	.LM317:
 3085 11e2 5E01      		movw r10,r28
 3086 11e4 0894      		sec
 3087 11e6 A11C      		adc r10,__zero_reg__
 3088 11e8 B11C      		adc r11,__zero_reg__
 3089 11ea 64E0      		ldi r22,lo8(4)
 3090 11ec 962E      		mov r9,r22
 3091               	.LVL238:
 3092               	.LM318:
 3093 11ee 51E4      		ldi r21,lo8(65)
 3094 11f0 C52E      		mov r12,r21
 3095 11f2 D12C      		mov r13,__zero_reg__
 3096 11f4 CC0E      		add r12,r28
 3097 11f6 DD1E      		adc r13,r29
 3098               	.LVL239:
 3099               	.L230:
 3100               	.LM319:
 3101 11f8 F501      		movw r30,r10
 3102 11fa E00F      		add r30,r16
 3103 11fc F11F      		adc r31,r17
 3104 11fe 9082      		st Z,r9
 3105               	.LM320:
 3106 1200 0E94 0000 		call rand
 3107 1204 F601      		movw r30,r12
 3108 1206 E00F      		add r30,r16
 3109 1208 F11F      		adc r31,r17
 3110 120a 68E0      		ldi r22,lo8(8)
 3111 120c 70E0      		ldi r23,hi8(8)
 3112 120e 0E94 0000 		call __divmodhi4
 3113 1212 8083      		st Z,r24
 3114               	.LM321:
 3115 1214 0F5F      		subi r16,lo8(-(1))
 3116 1216 1F4F      		sbci r17,hi8(-(1))
 3117 1218 0034      		cpi r16,64
 3118 121a 1105      		cpc r17,__zero_reg__
 3119 121c 01F4      		brne .L230
 3120 121e 00E0      		ldi r16,lo8(0)
 3121 1220 10E0      		ldi r17,hi8(0)
 3122               	.LVL240:
 3123               	.LM322:
 3124 1222 41E4      		ldi r20,lo8(65)
 3125 1224 A42E      		mov r10,r20
 3126 1226 B12C      		mov r11,__zero_reg__
 3127 1228 AC0E      		add r10,r28
 3128 122a BD1E      		adc r11,r29
 3129 122c 6E01      		movw r12,r28
 3130 122e 0894      		sec
 3131 1230 C11C      		adc r12,__zero_reg__
 3132 1232 D11C      		adc r13,__zero_reg__
 3133               	.LM323:
 3134 1234 3701      		movw r6,r14
 3135               	.LVL241:
 3136               	.L231:
 3137               	.LM324:
 3138 1236 C601      		movw r24,r12
 3139 1238 B501      		movw r22,r10
 3140 123a 4AE7      		ldi r20,lo8(122)
 3141 123c 0E94 0000 		call effect_z_updown_move
 3142               	.LM325:
 3143 1240 C301      		movw r24,r6
 3144 1242 0E94 0000 		call delay_ms
 3145               	.LM326:
 3146 1246 0F5F      		subi r16,lo8(-(1))
 3147 1248 1F4F      		sbci r17,hi8(-(1))
 3148 124a 0830      		cpi r16,8
 3149 124c 1105      		cpc r17,__zero_reg__
 3150 124e 01F4      		brne .L231
 3151               	.LM327:
 3152 1250 5701      		movw r10,r14
 3153               	.LVL242:
 3154 1252 AA0C      		lsl r10
 3155 1254 BB1C      		rol r11
 3156 1256 AA0C      		lsl r10
 3157 1258 BB1C      		rol r11
 3158 125a CC24      		clr r12
 3159 125c DD24      		clr r13
 3160               	.LVL243:
 3161               	.LM328:
 3162 125e 21E4      		ldi r18,lo8(65)
 3163 1260 822E      		mov r8,r18
 3164 1262 912C      		mov r9,__zero_reg__
 3165 1264 8C0E      		add r8,r28
 3166 1266 9D1E      		adc r9,r29
 3167 1268 1E01      		movw r2,r28
 3168 126a 0894      		sec
 3169 126c 211C      		adc r2,__zero_reg__
 3170 126e 311C      		adc r3,__zero_reg__
 3171 1270 00C0      		rjmp .L232
 3172               	.LVL244:
 3173               	.L235:
 3174               	.LM329:
 3175 1272 00E0      		ldi r16,lo8(0)
 3176 1274 10E0      		ldi r17,hi8(0)
 3177               	.LVL245:
 3178               	.L233:
 3179               	.LM330:
 3180 1276 C101      		movw r24,r2
 3181 1278 B401      		movw r22,r8
 3182 127a 4AE7      		ldi r20,lo8(122)
 3183 127c 0E94 0000 		call effect_z_updown_move
 3184               	.LM331:
 3185 1280 C301      		movw r24,r6
 3186 1282 0E94 0000 		call delay_ms
 3187               	.LM332:
 3188 1286 0F5F      		subi r16,lo8(-(1))
 3189 1288 1F4F      		sbci r17,hi8(-(1))
 3190 128a 0830      		cpi r16,8
 3191 128c 1105      		cpc r17,__zero_reg__
 3192 128e 01F4      		brne .L233
 3193               	.LM333:
 3194 1290 C501      		movw r24,r10
 3195 1292 0E94 0000 		call delay_ms
 3196 1296 EE24      		clr r14
 3197 1298 FF24      		clr r15
 3198               	.LVL246:
 3199               	.L234:
 3200               	.LM334:
 3201 129a 0E94 0000 		call rand
 3202 129e 8C01      		movw r16,r24
 3203               	.LVL247:
 3204 12a0 0E94 0000 		call rand
 3205 12a4 9C01      		movw r18,r24
 3206 12a6 C801      		movw r24,r16
 3207 12a8 60E4      		ldi r22,lo8(64)
 3208 12aa 70E0      		ldi r23,hi8(64)
 3209 12ac 0E94 0000 		call __divmodhi4
 3210 12b0 F401      		movw r30,r8
 3211 12b2 E80F      		add r30,r24
 3212 12b4 F91F      		adc r31,r25
 3213 12b6 C901      		movw r24,r18
 3214 12b8 68E0      		ldi r22,lo8(8)
 3215 12ba 70E0      		ldi r23,hi8(8)
 3216 12bc 0E94 0000 		call __divmodhi4
 3217 12c0 8083      		st Z,r24
 3218               	.LM335:
 3219 12c2 0894      		sec
 3220 12c4 E11C      		adc r14,__zero_reg__
 3221 12c6 F11C      		adc r15,__zero_reg__
 3222 12c8 8AE0      		ldi r24,lo8(10)
 3223 12ca E816      		cp r14,r24
 3224 12cc F104      		cpc r15,__zero_reg__
 3225 12ce 01F4      		brne .L234
 3226               	.LM336:
 3227 12d0 0894      		sec
 3228 12d2 C11C      		adc r12,__zero_reg__
 3229 12d4 D11C      		adc r13,__zero_reg__
 3230               	.LVL248:
 3231               	.L232:
 3232 12d6 C414      		cp r12,r4
 3233 12d8 D504      		cpc r13,r5
 3234 12da 04F0      		brlt .L235
 3235               	/* epilogue start */
 3236               	.LM337:
 3237 12dc C058      		subi r28,lo8(-(128))
 3238 12de DF4F      		sbci r29,hi8(-(128))
 3239 12e0 0FB6      		in __tmp_reg__,__SREG__
 3240 12e2 F894      		cli
 3241 12e4 DEBF      		out __SP_H__,r29
 3242 12e6 0FBE      		out __SREG__,__tmp_reg__
 3243 12e8 CDBF      		out __SP_L__,r28
 3244 12ea CF91      		pop r28
 3245 12ec DF91      		pop r29
 3246 12ee 1F91      		pop r17
 3247 12f0 0F91      		pop r16
 3248 12f2 FF90      		pop r15
 3249 12f4 EF90      		pop r14
 3250               	.LVL249:
 3251 12f6 DF90      		pop r13
 3252 12f8 CF90      		pop r12
 3253               	.LVL250:
 3254 12fa BF90      		pop r11
 3255 12fc AF90      		pop r10
 3256 12fe 9F90      		pop r9
 3257 1300 8F90      		pop r8
 3258 1302 7F90      		pop r7
 3259 1304 6F90      		pop r6
 3260 1306 5F90      		pop r5
 3261 1308 4F90      		pop r4
 3262               	.LVL251:
 3263 130a 3F90      		pop r3
 3264 130c 2F90      		pop r2
 3265 130e 0895      		ret
 3266               	.LFE16:
 3268               	.global	effect_random_filler
 3270               	effect_random_filler:
 3271               	.LFB14:
 3272               	.LM338:
 3273               	.LVL252:
 3274 1310 8F92      		push r8
 3275 1312 9F92      		push r9
 3276 1314 AF92      		push r10
 3277 1316 BF92      		push r11
 3278 1318 CF92      		push r12
 3279 131a DF92      		push r13
 3280 131c EF92      		push r14
 3281 131e FF92      		push r15
 3282 1320 0F93      		push r16
 3283 1322 1F93      		push r17
 3284 1324 CF93      		push r28
 3285 1326 DF93      		push r29
 3286               	/* prologue: function */
 3287               	/* frame size = 0 */
 3288 1328 4C01      		movw r8,r24
 3289 132a 8B01      		movw r16,r22
 3290               	.LM339:
 3291 132c 6130      		cpi r22,1
 3292 132e 7105      		cpc r23,__zero_reg__
 3293 1330 01F4      		brne .L242
 3294               	.LVL253:
 3295               	.LM340:
 3296 1332 80E0      		ldi r24,lo8(0)
 3297 1334 00C0      		rjmp .L250
 3298               	.LVL254:
 3299               	.L242:
 3300               	.LM341:
 3301 1336 8FEF      		ldi r24,lo8(-1)
 3302               	.L250:
 3303 1338 0E94 0000 		call fill
 3304               	.LVL255:
 3305 133c C0E0      		ldi r28,lo8(0)
 3306 133e D0E0      		ldi r29,hi8(0)
 3307               	.LVL256:
 3308               	.L248:
 3309               	.LM342:
 3310 1340 0E94 0000 		call rand
 3311 1344 68E0      		ldi r22,lo8(8)
 3312 1346 70E0      		ldi r23,hi8(8)
 3313 1348 0E94 0000 		call __divmodhi4
 3314 134c B82E      		mov r11,r24
 3315 134e A92E      		mov r10,r25
 3316               	.LM343:
 3317 1350 0E94 0000 		call rand
 3318 1354 68E0      		ldi r22,lo8(8)
 3319 1356 70E0      		ldi r23,hi8(8)
 3320 1358 0E94 0000 		call __divmodhi4
 3321 135c D82E      		mov r13,r24
 3322 135e C92E      		mov r12,r25
 3323               	.LM344:
 3324 1360 0E94 0000 		call rand
 3325 1364 68E0      		ldi r22,lo8(8)
 3326 1366 70E0      		ldi r23,hi8(8)
 3327 1368 0E94 0000 		call __divmodhi4
 3328 136c F82E      		mov r15,r24
 3329 136e E92E      		mov r14,r25
 3330               	.LM345:
 3331 1370 0115      		cp r16,__zero_reg__
 3332 1372 1105      		cpc r17,__zero_reg__
 3333 1374 01F4      		brne .L244
 3334 1376 8B2D      		mov r24,r11
 3335 1378 9A2D      		mov r25,r10
 3336 137a 6D2D      		mov r22,r13
 3337 137c 7C2D      		mov r23,r12
 3338 137e 4F2D      		mov r20,r15
 3339 1380 5E2D      		mov r21,r14
 3340 1382 0E94 0000 		call getvoxel
 3341 1386 8130      		cpi r24,lo8(1)
 3342 1388 01F4      		brne .L246
 3343 138a 00C0      		rjmp .L245
 3344               	.L244:
 3345 138c 0130      		cpi r16,1
 3346 138e 1105      		cpc r17,__zero_reg__
 3347 1390 01F4      		brne .L246
 3348 1392 8B2D      		mov r24,r11
 3349 1394 9A2D      		mov r25,r10
 3350 1396 6D2D      		mov r22,r13
 3351 1398 7C2D      		mov r23,r12
 3352 139a 4F2D      		mov r20,r15
 3353 139c 5E2D      		mov r21,r14
 3354 139e 0E94 0000 		call getvoxel
 3355 13a2 8823      		tst r24
 3356 13a4 01F4      		brne .L246
 3357               	.L245:
 3358               	.LM346:
 3359 13a6 8B2D      		mov r24,r11
 3360 13a8 9A2D      		mov r25,r10
 3361 13aa 6D2D      		mov r22,r13
 3362 13ac 7C2D      		mov r23,r12
 3363 13ae 4F2D      		mov r20,r15
 3364 13b0 5E2D      		mov r21,r14
 3365 13b2 9801      		movw r18,r16
 3366 13b4 0E94 0000 		call altervoxel
 3367               	.LM347:
 3368 13b8 C401      		movw r24,r8
 3369 13ba 0E94 0000 		call delay_ms
 3370               	.LM348:
 3371 13be 2196      		adiw r28,1
 3372               	.L246:
 3373               	.LM349:
 3374 13c0 81E0      		ldi r24,hi8(511)
 3375 13c2 CF3F      		cpi r28,lo8(511)
 3376 13c4 D807      		cpc r29,r24
 3377 13c6 04F4      		brge .+2
 3378 13c8 00C0      		rjmp .L248
 3379               	/* epilogue start */
 3380               	.LM350:
 3381 13ca DF91      		pop r29
 3382 13cc CF91      		pop r28
 3383               	.LVL257:
 3384 13ce 1F91      		pop r17
 3385 13d0 0F91      		pop r16
 3386               	.LVL258:
 3387 13d2 FF90      		pop r15
 3388 13d4 EF90      		pop r14
 3389 13d6 DF90      		pop r13
 3390 13d8 CF90      		pop r12
 3391 13da BF90      		pop r11
 3392 13dc AF90      		pop r10
 3393 13de 9F90      		pop r9
 3394 13e0 8F90      		pop r8
 3395               	.LVL259:
 3396 13e2 0895      		ret
 3397               	.LFE14:
 3399               	.global	sendvoxels_rand_z
 3401               	sendvoxels_rand_z:
 3402               	.LFB12:
 3403               	.LM351:
 3404               	.LVL260:
 3405 13e4 6F92      		push r6
 3406 13e6 7F92      		push r7
 3407 13e8 8F92      		push r8
 3408 13ea 9F92      		push r9
 3409 13ec AF92      		push r10
 3410 13ee BF92      		push r11
 3411 13f0 DF92      		push r13
 3412 13f2 EF92      		push r14
 3413 13f4 FF92      		push r15
 3414 13f6 0F93      		push r16
 3415 13f8 1F93      		push r17
 3416 13fa CF93      		push r28
 3417 13fc DF93      		push r29
 3418               	/* prologue: function */
 3419               	/* frame size = 0 */
 3420 13fe 3C01      		movw r6,r24
 3421 1400 5B01      		movw r10,r22
 3422 1402 4A01      		movw r8,r20
 3423               	.LM352:
 3424 1404 80E0      		ldi r24,lo8(0)
 3425               	.LVL261:
 3426 1406 0E94 0000 		call fill
 3427               	.LVL262:
 3428 140a 00E0      		ldi r16,lo8(0)
 3429 140c 10E0      		ldi r17,hi8(0)
 3430 140e 00C0      		rjmp .L252
 3431               	.L255:
 3432               	.LM353:
 3433 1410 0E94 0000 		call rand
 3434 1414 80FD      		sbrc r24,0
 3435 1416 00C0      		rjmp .L253
 3436               	.LM354:
 3437 1418 C801      		movw r24,r16
 3438 141a BE01      		movw r22,r28
 3439 141c 40E0      		ldi r20,lo8(0)
 3440 141e 50E0      		ldi r21,hi8(0)
 3441 1420 00C0      		rjmp .L264
 3442               	.L253:
 3443               	.LM355:
 3444 1422 C801      		movw r24,r16
 3445 1424 BE01      		movw r22,r28
 3446 1426 47E0      		ldi r20,lo8(7)
 3447 1428 50E0      		ldi r21,hi8(7)
 3448               	.L264:
 3449 142a 0E94 0000 		call setvoxel
 3450 142e 2196      		adiw r28,1
 3451               	.LM356:
 3452 1430 C830      		cpi r28,8
 3453 1432 D105      		cpc r29,__zero_reg__
 3454 1434 01F4      		brne .L255
 3455 1436 0F5F      		subi r16,lo8(-(1))
 3456 1438 1F4F      		sbci r17,hi8(-(1))
 3457               	.LM357:
 3458 143a 0830      		cpi r16,8
 3459 143c 1105      		cpc r17,__zero_reg__
 3460 143e 01F4      		brne .L252
 3461 1440 DD24      		clr r13
 3462               	.LVL263:
 3463 1442 EE24      		clr r14
 3464               	.LVL264:
 3465 1444 FF24      		clr r15
 3466               	.LVL265:
 3467 1446 00C0      		rjmp .L256
 3468               	.LVL266:
 3469               	.L252:
 3470 1448 C0E0      		ldi r28,lo8(0)
 3471 144a D0E0      		ldi r29,hi8(0)
 3472 144c 00C0      		rjmp .L255
 3473               	.LVL267:
 3474               	.L260:
 3475               	.LM358:
 3476 144e 0E94 0000 		call rand
 3477               	.LVL268:
 3478 1452 EC01      		movw r28,r24
 3479               	.LM359:
 3480 1454 0E94 0000 		call rand
 3481 1458 68E0      		ldi r22,lo8(8)
 3482 145a 70E0      		ldi r23,hi8(8)
 3483 145c 0E94 0000 		call __divmodhi4
 3484 1460 082F      		mov r16,r24
 3485               	.LM360:
 3486 1462 8E15      		cp r24,r14
 3487 1464 01F0      		breq .L257
 3488               	.LVL269:
 3489               	.LM361:
 3490 1466 CE01      		movw r24,r28
 3491               	.LVL270:
 3492 1468 68E0      		ldi r22,lo8(8)
 3493 146a 70E0      		ldi r23,hi8(8)
 3494 146c 0E94 0000 		call __divmodhi4
 3495 1470 182F      		mov r17,r24
 3496               	.LM362:
 3497 1472 8D15      		cp r24,r13
 3498 1474 01F0      		breq .L257
 3499               	.LVL271:
 3500               	.LM363:
 3501 1476 90E0      		ldi r25,lo8(0)
 3502 1478 602F      		mov r22,r16
 3503 147a 70E0      		ldi r23,lo8(0)
 3504 147c 40E0      		ldi r20,lo8(0)
 3505 147e 50E0      		ldi r21,hi8(0)
 3506 1480 0E94 0000 		call getvoxel
 3507               	.LVL272:
 3508 1484 8823      		tst r24
 3509 1486 01F0      		breq .L258
 3510               	.LM364:
 3511 1488 812F      		mov r24,r17
 3512 148a 602F      		mov r22,r16
 3513 148c 40E0      		ldi r20,lo8(0)
 3514 148e 00C0      		rjmp .L265
 3515               	.L258:
 3516               	.LM365:
 3517 1490 812F      		mov r24,r17
 3518 1492 602F      		mov r22,r16
 3519 1494 47E0      		ldi r20,lo8(7)
 3520               	.L265:
 3521 1496 9501      		movw r18,r10
 3522 1498 0E94 0000 		call sendvoxel_z
 3523               	.LM366:
 3524 149c C401      		movw r24,r8
 3525 149e 0E94 0000 		call delay_ms
 3526 14a2 D12E      		mov r13,r17
 3527 14a4 E02E      		mov r14,r16
 3528               	.LVL273:
 3529               	.L257:
 3530               	.LM367:
 3531 14a6 F394      		inc r15
 3532               	.L256:
 3533 14a8 8F2D      		mov r24,r15
 3534 14aa 90E0      		ldi r25,lo8(0)
 3535               	.LVL274:
 3536 14ac 8615      		cp r24,r6
 3537 14ae 9705      		cpc r25,r7
 3538 14b0 04F0      		brlt .L260
 3539               	.LVL275:
 3540               	/* epilogue start */
 3541               	.LM368:
 3542 14b2 DF91      		pop r29
 3543 14b4 CF91      		pop r28
 3544 14b6 1F91      		pop r17
 3545               	.LVL276:
 3546 14b8 0F91      		pop r16
 3547               	.LVL277:
 3548 14ba FF90      		pop r15
 3549 14bc EF90      		pop r14
 3550               	.LVL278:
 3551 14be DF90      		pop r13
 3552               	.LVL279:
 3553 14c0 BF90      		pop r11
 3554 14c2 AF90      		pop r10
 3555               	.LVL280:
 3556 14c4 9F90      		pop r9
 3557 14c6 8F90      		pop r8
 3558               	.LVL281:
 3559 14c8 7F90      		pop r7
 3560 14ca 6F90      		pop r6
 3561               	.LVL282:
 3562 14cc 0895      		ret
 3563               	.LFE12:
 3565               	.global	effect_blinky2
 3567               	effect_blinky2:
 3568               	.LFB7:
 3569               	.LM369:
 3570 14ce EF92      		push r14
 3571 14d0 FF92      		push r15
 3572 14d2 0F93      		push r16
 3573 14d4 1F93      		push r17
 3574 14d6 CF93      		push r28
 3575 14d8 DF93      		push r29
 3576               	/* prologue: function */
 3577               	/* frame size = 0 */
 3578               	.LM370:
 3579 14da 80E0      		ldi r24,lo8(0)
 3580 14dc 0E94 0000 		call fill
 3581 14e0 00E0      		ldi r16,lo8(0)
 3582 14e2 10E0      		ldi r17,hi8(0)
 3583               	.LVL283:
 3584               	.LM371:
 3585 14e4 7FEE      		ldi r23,lo8(751)
 3586 14e6 E72E      		mov r14,r23
 3587 14e8 72E0      		ldi r23,hi8(751)
 3588 14ea F72E      		mov r15,r23
 3589 14ec 00C0      		rjmp .L267
 3590               	.LVL284:
 3591               	.L268:
 3592               	.LM372:
 3593 14ee 80E0      		ldi r24,lo8(0)
 3594 14f0 0E94 0000 		call fill
 3595               	.LM373:
 3596 14f4 CE01      		movw r24,r28
 3597 14f6 0E94 0000 		call delay_ms
 3598               	.LM374:
 3599 14fa 8FEF      		ldi r24,lo8(-1)
 3600 14fc 0E94 0000 		call fill
 3601               	.LM375:
 3602 1500 84E6      		ldi r24,lo8(100)
 3603 1502 90E0      		ldi r25,hi8(100)
 3604 1504 0E94 0000 		call delay_ms
 3605               	.LM376:
 3606 1508 CE01      		movw r24,r28
 3607 150a 66EF      		ldi r22,lo8(-10)
 3608 150c 7FEF      		ldi r23,hi8(-10)
 3609 150e 0E94 0000 		call __divmodhi4
 3610 1512 88EE      		ldi r24,lo8(1000)
 3611 1514 93E0      		ldi r25,hi8(1000)
 3612 1516 0E94 0000 		call __divmodhi4
 3613 151a 6F50      		subi r22,lo8(-(-15))
 3614 151c 7040      		sbci r23,hi8(-(-15))
 3615 151e C60F      		add r28,r22
 3616 1520 D71F      		adc r29,r23
 3617               	.LM377:
 3618 1522 1C16      		cp __zero_reg__,r28
 3619 1524 1D06      		cpc __zero_reg__,r29
 3620 1526 04F0      		brlt .L268
 3621               	.LM378:
 3622 1528 88EE      		ldi r24,lo8(1000)
 3623 152a 93E0      		ldi r25,hi8(1000)
 3624 152c 0E94 0000 		call delay_ms
 3625 1530 CEEE      		ldi r28,lo8(750)
 3626 1532 D2E0      		ldi r29,hi8(750)
 3627               	.LVL285:
 3628               	.L269:
 3629               	.LM379:
 3630 1534 80E0      		ldi r24,lo8(0)
 3631 1536 0E94 0000 		call fill
 3632               	.LM380:
 3633 153a C701      		movw r24,r14
 3634 153c 8C1B      		sub r24,r28
 3635 153e 9D0B      		sbc r25,r29
 3636 1540 0E94 0000 		call delay_ms
 3637               	.LM381:
 3638 1544 8FEF      		ldi r24,lo8(-1)
 3639 1546 0E94 0000 		call fill
 3640               	.LM382:
 3641 154a 84E6      		ldi r24,lo8(100)
 3642 154c 90E0      		ldi r25,hi8(100)
 3643 154e 0E94 0000 		call delay_ms
 3644               	.LM383:
 3645 1552 CE01      		movw r24,r28
 3646 1554 66EF      		ldi r22,lo8(-10)
 3647 1556 7FEF      		ldi r23,hi8(-10)
 3648 1558 0E94 0000 		call __divmodhi4
 3649 155c 88EE      		ldi r24,lo8(1000)
 3650 155e 93E0      		ldi r25,hi8(1000)
 3651 1560 0E94 0000 		call __divmodhi4
 3652 1564 6F50      		subi r22,lo8(-(-15))
 3653 1566 7040      		sbci r23,hi8(-(-15))
 3654 1568 C60F      		add r28,r22
 3655 156a D71F      		adc r29,r23
 3656               	.LM384:
 3657 156c 1C16      		cp __zero_reg__,r28
 3658 156e 1D06      		cpc __zero_reg__,r29
 3659 1570 04F0      		brlt .L269
 3660               	.LM385:
 3661 1572 0F5F      		subi r16,lo8(-(1))
 3662 1574 1F4F      		sbci r17,hi8(-(1))
 3663 1576 0230      		cpi r16,2
 3664 1578 1105      		cpc r17,__zero_reg__
 3665 157a 01F0      		breq .L271
 3666               	.L267:
 3667 157c CEEE      		ldi r28,lo8(750)
 3668 157e D2E0      		ldi r29,hi8(750)
 3669               	.LVL286:
 3670 1580 00C0      		rjmp .L268
 3671               	.L271:
 3672               	/* epilogue start */
 3673               	.LM386:
 3674 1582 DF91      		pop r29
 3675 1584 CF91      		pop r28
 3676               	.LVL287:
 3677 1586 1F91      		pop r17
 3678 1588 0F91      		pop r16
 3679               	.LVL288:
 3680 158a FF90      		pop r15
 3681 158c EF90      		pop r14
 3682 158e 0895      		ret
 3683               	.LFE7:
 3685               	.global	effect_wormsqueeze
 3687               	effect_wormsqueeze:
 3688               	.LFB26:
 3689               	.LM387:
 3690               	.LVL289:
 3691 1590 2F92      		push r2
 3692 1592 3F92      		push r3
 3693 1594 4F92      		push r4
 3694 1596 5F92      		push r5
 3695 1598 6F92      		push r6
 3696 159a 7F92      		push r7
 3697 159c 8F92      		push r8
 3698 159e 9F92      		push r9
 3699 15a0 AF92      		push r10
 3700 15a2 BF92      		push r11
 3701 15a4 CF92      		push r12
 3702 15a6 DF92      		push r13
 3703 15a8 EF92      		push r14
 3704 15aa FF92      		push r15
 3705 15ac 0F93      		push r16
 3706               	.LVL290:
 3707 15ae 1F93      		push r17
 3708 15b0 DF93      		push r29
 3709 15b2 CF93      		push r28
 3710 15b4 CDB7      		in r28,__SP_L__
 3711 15b6 DEB7      		in r29,__SP_H__
 3712 15b8 2E97      		sbiw r28,14
 3713 15ba 0FB6      		in __tmp_reg__,__SREG__
 3714 15bc F894      		cli
 3715 15be DEBF      		out __SP_H__,r29
 3716 15c0 0FBE      		out __SREG__,__tmp_reg__
 3717 15c2 CDBF      		out __SP_L__,r28
 3718               	/* prologue: function */
 3719               	/* frame size = 14 */
 3720 15c4 9A83      		std Y+2,r25
 3721 15c6 8983      		std Y+1,r24
 3722 15c8 7C83      		std Y+4,r23
 3723 15ca 6B83      		std Y+3,r22
 3724 15cc 5E83      		std Y+6,r21
 3725 15ce 4D83      		std Y+5,r20
 3726 15d0 3887      		std Y+8,r19
 3727 15d2 2F83      		std Y+7,r18
 3728 15d4 1A87      		std Y+10,r17
 3729 15d6 0987      		std Y+9,r16
 3730               	.LVL291:
 3731               	.LM388:
 3732 15d8 4F5F      		subi r20,lo8(-1)
 3733 15da 5F4F      		sbci r21,hi8(-1)
 3734               	.LVL292:
 3735 15dc 01F4      		brne .L275
 3736               	.LVL293:
 3737 15de F7E0      		ldi r31,lo8(7)
 3738 15e0 2F2E      		mov r2,r31
 3739 15e2 312C      		mov r3,__zero_reg__
 3740               	.LVL294:
 3741 15e4 00C0      		rjmp .L276
 3742               	.LVL295:
 3743               	.L275:
 3744 15e6 2224      		clr r2
 3745 15e8 3324      		clr r3
 3746               	.LVL296:
 3747               	.L276:
 3748               	.LM389:
 3749 15ea E9E0      		ldi r30,lo8(9)
 3750 15ec 6E2E      		mov r6,r30
 3751 15ee 712C      		mov r7,__zero_reg__
 3752               	.LVL297:
 3753 15f0 8981      		ldd r24,Y+1
 3754 15f2 9A81      		ldd r25,Y+2
 3755 15f4 681A      		sub r6,r24
 3756 15f6 790A      		sbc r7,r25
 3757               	.LM390:
 3758 15f8 0E94 0000 		call rand
 3759               	.LVL298:
 3760 15fc B301      		movw r22,r6
 3761 15fe 0E94 0000 		call __divmodhi4
 3762 1602 6C01      		movw r12,r24
