   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 1714 0826 8223      		and r24,r18
 1715               	/* epilogue start */
 1716 0828 0895      		ret
 1717               	.LFE22:
 1719               	.global	flipbyte
 1721               	flipbyte:
 1722               	.LFB23:
 1723               	.LM122:
 1724               	.LVL146:
 1725               	/* prologue: function */
 1726               	/* frame size = 0 */
 1727 082a 482F      		mov r20,r24
 1728               	.LM123:
 1729 082c 282F      		mov r18,r24
 1730 082e 30E0      		ldi r19,lo8(0)
 1731 0830 8295      		swap r24
 1732               	.LVL147:
 1733 0832 8695      		lsr r24
 1734 0834 8270      		andi r24,lo8(2)
 1735 0836 942F      		mov r25,r20
 1736 0838 991F      		rol r25
 1737 083a 9927      		clr r25
 1738 083c 991F      		rol r25
 1739 083e 892B      		or r24,r25
 1740 0840 942F      		mov r25,r20
 1741 0842 9695      		lsr r25
 1742 0844 9695      		lsr r25
 1743 0846 9695      		lsr r25
 1744 0848 9470      		andi r25,lo8(4)
 1745 084a 892B      		or r24,r25
 1746 084c 4695      		lsr r20
 1747 084e 4870      		andi r20,lo8(8)
 1748 0850 842B      		or r24,r20
 1749 0852 220F      		lsl r18
 1750 0854 331F      		rol r19
 1751 0856 922F      		mov r25,r18
 1752 0858 9071      		andi r25,lo8(16)
 1753 085a 892B      		or r24,r25
 1754 085c 220F      		lsl r18
 1755 085e 331F      		rol r19
 1756 0860 220F      		lsl r18
 1757 0862 331F      		rol r19
 1758 0864 922F      		mov r25,r18
 1759 0866 9072      		andi r25,lo8(32)
 1760 0868 892B      		or r24,r25
 1761 086a 220F      		lsl r18
 1762 086c 331F      		rol r19
 1763 086e 220F      		lsl r18
 1764 0870 331F      		rol r19
 1765               	.LVL148:
 1766 0872 922F      		mov r25,r18
 1767 0874 9074      		andi r25,lo8(64)
 1768 0876 892B      		or r24,r25
 1769 0878 220F      		lsl r18
 1770 087a 331F      		rol r19
 1771 087c 220F      		lsl r18
 1772 087e 331F      		rol r19
 1773               	.LM124:
 1774 0880 822B      		or r24,r18
 1775               	/* epilogue start */
 1776 0882 0895      		ret
 1777               	.LFE23:
 1779               	.global	line
 1781               	line:
 1782               	.LFB24:
 1783               	.LM125:
 1784               	.LVL149:
 1785 0884 2F92      		push r2
 1786 0886 3F92      		push r3
 1787 0888 4F92      		push r4
 1788 088a 5F92      		push r5
 1789 088c 6F92      		push r6
 1790 088e 7F92      		push r7
 1791 0890 8F92      		push r8
 1792 0892 9F92      		push r9
 1793 0894 AF92      		push r10
 1794 0896 BF92      		push r11
 1795 0898 CF92      		push r12
 1796 089a DF92      		push r13
 1797 089c EF92      		push r14
 1798               	.LVL150:
 1799 089e FF92      		push r15
 1800 08a0 0F93      		push r16
 1801               	.LVL151:
 1802 08a2 1F93      		push r17
 1803 08a4 DF93      		push r29
 1804 08a6 CF93      		push r28
 1805 08a8 CDB7      		in r28,__SP_L__
 1806 08aa DEB7      		in r29,__SP_H__
 1807 08ac 6297      		sbiw r28,18
 1808 08ae 0FB6      		in __tmp_reg__,__SREG__
 1809 08b0 F894      		cli
 1810 08b2 DEBF      		out __SP_H__,r29
 1811 08b4 0FBE      		out __SREG__,__tmp_reg__
 1812 08b6 CDBF      		out __SP_L__,r28
 1813               	/* prologue: function */
 1814               	/* frame size = 18 */
 1815 08b8 4C01      		movw r8,r24
 1816 08ba 5B01      		movw r10,r22
 1817 08bc 2A01      		movw r4,r20
 1818 08be 3901      		movw r6,r18
 1819 08c0 6701      		movw r12,r14
 1820               	.LVL152:
 1821               	.LM126:
 1822 08c2 2817      		cp r18,r24
 1823 08c4 3907      		cpc r19,r25
 1824 08c6 04F4      		brge .L119
 1825               	.LVL153:
 1826 08c8 3401      		movw r6,r8
 1827               	.LVL154:
 1828 08ca 4901      		movw r8,r18
 1829 08cc C801      		movw r24,r16
 1830               	.LVL155:
 1831 08ce 8B01      		movw r16,r22
 1832               	.LVL156:
 1833 08d0 5C01      		movw r10,r24
 1834 08d2 6A01      		movw r12,r20
 1835 08d4 2701      		movw r4,r14
 1836               	.LVL157:
 1837               	.L119:
 1838 08d6 1301      		movw r2,r6
 1839 08d8 2818      		sub r2,r8
 1840 08da 3908      		sbc r3,r9
 1841               	.LM127:
 1842 08dc 0A15      		cp r16,r10
 1843 08de 1B05      		cpc r17,r11
 1844 08e0 04F4      		brge .L120
 1845               	.LM128:
 1846 08e2 B501      		movw r22,r10
 1847 08e4 601B      		sub r22,r16
 1848 08e6 710B      		sbc r23,r17
 1849 08e8 8827      		clr r24
 1850 08ea 77FD      		sbrc r23,7
 1851 08ec 8095      		com r24
 1852 08ee 982F      		mov r25,r24
 1853 08f0 00C0      		rjmp .L128
 1854               	.LVL158:
 1855               	.L120:
 1856               	.LM129:
 1857 08f2 0A19      		sub r16,r10
 1858 08f4 1B09      		sbc r17,r11
 1859 08f6 B801      		movw r22,r16
 1860 08f8 8827      		clr r24
 1861 08fa 77FD      		sbrc r23,7
 1862 08fc 8095      		com r24
 1863 08fe 982F      		mov r25,r24
 1864               	.L128:
 1865 0900 0E94 0000 		call __floatsisf
 1866 0904 7B01      		movw r14,r22
 1867 0906 8C01      		movw r16,r24
 1868 0908 B101      		movw r22,r2
 1869 090a 8827      		clr r24
 1870 090c 77FD      		sbrc r23,7
 1871 090e 8095      		com r24
 1872 0910 982F      		mov r25,r24
 1873 0912 0E94 0000 		call __floatsisf
 1874 0916 9B01      		movw r18,r22
 1875 0918 AC01      		movw r20,r24
 1876 091a C801      		movw r24,r16
 1877 091c B701      		movw r22,r14
 1878 091e 0E94 0000 		call __divsf3
 1879 0922 6D83      		std Y+5,r22
 1880 0924 7E83      		std Y+6,r23
 1881 0926 8F83      		std Y+7,r24
 1882 0928 9887      		std Y+8,r25
 1883               	.LVL159:
 1884 092a 1301      		movw r2,r6
 1885 092c 2818      		sub r2,r8
 1886 092e 3908      		sbc r3,r9
 1887               	.LM130:
 1888 0930 C414      		cp r12,r4
 1889 0932 D504      		cpc r13,r5
 1890 0934 04F4      		brge .L122
 1891               	.LM131:
 1892 0936 B201      		movw r22,r4
 1893 0938 6C19      		sub r22,r12
 1894 093a 7D09      		sbc r23,r13
 1895 093c 8827      		clr r24
 1896 093e 77FD      		sbrc r23,7
 1897 0940 8095      		com r24
 1898 0942 982F      		mov r25,r24
 1899 0944 00C0      		rjmp .L129
 1900               	.L122:
 1901               	.LM132:
 1902 0946 C418      		sub r12,r4
 1903 0948 D508      		sbc r13,r5
 1904 094a B601      		movw r22,r12
 1905 094c 8827      		clr r24
 1906 094e 77FD      		sbrc r23,7
 1907 0950 8095      		com r24
 1908 0952 982F      		mov r25,r24
 1909               	.L129:
 1910 0954 0E94 0000 		call __floatsisf
 1911 0958 7B01      		movw r14,r22
 1912 095a 8C01      		movw r16,r24
 1913 095c B101      		movw r22,r2
 1914 095e 8827      		clr r24
 1915 0960 77FD      		sbrc r23,7
 1916 0962 8095      		com r24
 1917 0964 982F      		mov r25,r24
 1918 0966 0E94 0000 		call __floatsisf
 1919 096a 9B01      		movw r18,r22
 1920 096c AC01      		movw r20,r24
 1921 096e C801      		movw r24,r16
 1922 0970 B701      		movw r22,r14
 1923 0972 0E94 0000 		call __divsf3
 1924 0976 6983      		std Y+1,r22
 1925 0978 7A83      		std Y+2,r23
 1926 097a 8B83      		std Y+3,r24
 1927 097c 9C83      		std Y+4,r25
 1928               	.LVL160:
 1929               	.LM133:
 1930 097e 382C      		mov r3,r8
 1931               	.LVL161:
 1932               	.LM134:
 1933 0980 C501      		movw r24,r10
 1934 0982 AA27      		clr r26
 1935 0984 97FD      		sbrc r25,7
 1936 0986 A095      		com r26
 1937 0988 BA2F      		mov r27,r26
 1938 098a 8987      		std Y+9,r24
 1939 098c 9A87      		std Y+10,r25
 1940 098e AB87      		std Y+11,r26
 1941 0990 BC87      		std Y+12,r27
 1942 0992 C201      		movw r24,r4
 1943 0994 AA27      		clr r26
 1944 0996 97FD      		sbrc r25,7
 1945 0998 A095      		com r26
 1946 099a BA2F      		mov r27,r26
 1947 099c 8D87      		std Y+13,r24
 1948 099e 9E87      		std Y+14,r25
 1949 09a0 AF87      		std Y+15,r26
 1950 09a2 B88B      		std Y+16,r27
 1951 09a4 00C0      		rjmp .L124
 1952               	.L126:
 1953               	.LBB170:
 1954               	.LBB172:
 1955               	.LBB174:
 1956               	.LBB176:
 1957               	.LM135:
 1958 09a6 A989      		ldd r26,Y+17
 1959 09a8 BA89      		ldd r27,Y+18
 1960 09aa A830      		cpi r26,8
 1961 09ac B105      		cpc r27,__zero_reg__
 1962 09ae 00F0      		brlo .+2
 1963 09b0 00C0      		rjmp .L125
 1964               	.LBE176:
 1965               	.LBE174:
 1966               	.LBE172:
 1967               	.LBE170:
 1968               	.LM136:
 1969 09b2 BD01      		movw r22,r26
 1970 09b4 6819      		sub r22,r8
 1971 09b6 7909      		sbc r23,r9
 1972 09b8 8827      		clr r24
 1973 09ba 77FD      		sbrc r23,7
 1974 09bc 8095      		com r24
 1975 09be 982F      		mov r25,r24
 1976 09c0 0E94 0000 		call __floatsisf
 1977 09c4 5B01      		movw r10,r22
 1978 09c6 6C01      		movw r12,r24
 1979               	.LVL162:
 1980               	.LM137:
 1981 09c8 6D81      		ldd r22,Y+5
 1982 09ca 7E81      		ldd r23,Y+6
 1983 09cc 8F81      		ldd r24,Y+7
 1984 09ce 9885      		ldd r25,Y+8
 1985 09d0 A601      		movw r20,r12
 1986 09d2 9501      		movw r18,r10
 1987 09d4 0E94 0000 		call __mulsf3
 1988 09d8 7B01      		movw r14,r22
 1989 09da 8C01      		movw r16,r24
 1990 09dc 6985      		ldd r22,Y+9
 1991 09de 7A85      		ldd r23,Y+10
 1992 09e0 8B85      		ldd r24,Y+11
 1993 09e2 9C85      		ldd r25,Y+12
 1994 09e4 0E94 0000 		call __floatsisf
 1995 09e8 9B01      		movw r18,r22
 1996 09ea AC01      		movw r20,r24
 1997 09ec C801      		movw r24,r16
 1998 09ee B701      		movw r22,r14
 1999 09f0 0E94 0000 		call __addsf3
 2000 09f4 0E94 0000 		call __fixunssfsi
 2001 09f8 462E      		mov r4,r22
 2002               	.LVL163:
 2003 09fa 5524      		clr r5
 2004               	.LBB180:
 2005               	.LBB171:
 2006               	.LBB173:
 2007               	.LBB175:
 2008               	.LM138:
 2009 09fc B8E0      		ldi r27,lo8(8)
 2010 09fe 4B16      		cp r4,r27
 2011 0a00 5104      		cpc r5,__zero_reg__
 2012 0a02 04F4      		brge .L125
 2013               	.LBE175:
 2014               	.LBE173:
 2015               	.LBE171:
 2016               	.LBE180:
 2017               	.LM139:
 2018 0a04 6981      		ldd r22,Y+1
 2019 0a06 7A81      		ldd r23,Y+2
 2020 0a08 8B81      		ldd r24,Y+3
 2021 0a0a 9C81      		ldd r25,Y+4
 2022 0a0c A601      		movw r20,r12
 2023 0a0e 9501      		movw r18,r10
 2024 0a10 0E94 0000 		call __mulsf3
 2025 0a14 7B01      		movw r14,r22
 2026 0a16 8C01      		movw r16,r24
 2027 0a18 6D85      		ldd r22,Y+13
 2028 0a1a 7E85      		ldd r23,Y+14
 2029 0a1c 8F85      		ldd r24,Y+15
 2030 0a1e 9889      		ldd r25,Y+16
 2031 0a20 0E94 0000 		call __floatsisf
 2032 0a24 9B01      		movw r18,r22
 2033 0a26 AC01      		movw r20,r24
 2034 0a28 C801      		movw r24,r16
 2035 0a2a B701      		movw r22,r14
 2036 0a2c 0E94 0000 		call __addsf3
 2037 0a30 0E94 0000 		call __fixunssfsi
 2038 0a34 70E0      		ldi r23,lo8(0)
 2039               	.LBB181:
 2040               	.LBB179:
 2041               	.LBB178:
 2042               	.LBB177:
 2043               	.LM140:
 2044 0a36 6830      		cpi r22,8
 2045 0a38 7105      		cpc r23,__zero_reg__
 2046 0a3a 04F4      		brge .L125
 2047               	.LBE177:
 2048               	.LBE178:
 2049               	.LM141:
 2050 0a3c FB01      		movw r30,r22
 2051 0a3e 73E0      		ldi r23,3
 2052 0a40 EE0F      	1:	lsl r30
 2053 0a42 FF1F      		rol r31
 2054 0a44 7A95      		dec r23
 2055 0a46 01F4      		brne 1b
 2056 0a48 E40D      		add r30,r4
 2057 0a4a F51D      		adc r31,r5
 2058 0a4c E050      		subi r30,lo8(-(cube))
 2059 0a4e F040      		sbci r31,hi8(-(cube))
 2060 0a50 2081      		ld r18,Z
 2061 0a52 81E0      		ldi r24,lo8(1)
 2062 0a54 90E0      		ldi r25,hi8(1)
 2063 0a56 0988      		ldd r0,Y+17
 2064 0a58 00C0      		rjmp 2f
 2065 0a5a 880F      	1:	lsl r24
 2066 0a5c 991F      		rol r25
 2067 0a5e 0A94      	2:	dec r0
 2068 0a60 02F4      		brpl 1b
 2069 0a62 282B      		or r18,r24
 2070 0a64 2083      		st Z,r18
 2071               	.LVL164:
 2072               	.L125:
 2073               	.LBE179:
 2074               	.LBE181:
 2075               	.LM142:
 2076 0a66 3394      		inc r3
 2077               	.L124:
 2078 0a68 E32D      		mov r30,r3
 2079 0a6a F0E0      		ldi r31,lo8(0)
 2080 0a6c FA8B      		std Y+18,r31
 2081 0a6e E98B      		std Y+17,r30
 2082 0a70 6E16      		cp r6,r30
 2083 0a72 7F06      		cpc r7,r31
 2084 0a74 04F0      		brlt .+2
 2085 0a76 00C0      		rjmp .L126
 2086               	/* epilogue start */
 2087               	.LM143:
 2088 0a78 6296      		adiw r28,18
 2089 0a7a 0FB6      		in __tmp_reg__,__SREG__
 2090 0a7c F894      		cli
 2091 0a7e DEBF      		out __SP_H__,r29
 2092 0a80 0FBE      		out __SREG__,__tmp_reg__
 2093 0a82 CDBF      		out __SP_L__,r28
 2094 0a84 CF91      		pop r28
 2095 0a86 DF91      		pop r29
 2096 0a88 1F91      		pop r17
 2097 0a8a 0F91      		pop r16
 2098               	.LVL165:
 2099 0a8c FF90      		pop r15
 2100 0a8e EF90      		pop r14
 2101 0a90 DF90      		pop r13
 2102 0a92 CF90      		pop r12
 2103               	.LVL166:
 2104 0a94 BF90      		pop r11
 2105 0a96 AF90      		pop r10
 2106               	.LVL167:
 2107 0a98 9F90      		pop r9
 2108 0a9a 8F90      		pop r8
 2109               	.LVL168:
 2110 0a9c 7F90      		pop r7
 2111 0a9e 6F90      		pop r6
 2112               	.LVL169:
 2113 0aa0 5F90      		pop r5
 2114 0aa2 4F90      		pop r4
 2115               	.LVL170:
 2116 0aa4 3F90      		pop r3
 2117               	.LVL171:
 2118 0aa6 2F90      		pop r2
 2119 0aa8 0895      		ret
 2120               	.LFE24:
 2122               	.global	delay_ms
 2124               	delay_ms:
 2125               	.LFB25:
 2126               	.LM144:
 2127               	.LVL172:
 2128               	/* prologue: function */
 2129               	/* frame size = 0 */
 2130 0aaa 00C0      		rjmp .L131
 2131               	.LVL173:
 2132               	.L133:
 2133               	.LM145:
 2134 0aac 20E0      		ldi r18,lo8(0)
 2135               	.L132:
 2136               	.LM146:
 2137               	/* #APP */
 2138               	 ;  350 "draw.c" 1
 2139 0aae 0000      		nop
 2140               	 ;  0 "" 2
 2141               	 ;  350 "draw.c" 1
 2142 0ab0 0000      		nop
 2143               	 ;  0 "" 2
 2144               	 ;  350 "draw.c" 1
 2145 0ab2 0000      		nop
 2146               	 ;  0 "" 2
 2147               	 ;  350 "draw.c" 1
 2148 0ab4 0000      		nop
 2149               	 ;  0 "" 2
 2150               	 ;  350 "draw.c" 1
 2151 0ab6 0000      		nop
 2152               	 ;  0 "" 2
 2153               	 ;  350 "draw.c" 1
 2154 0ab8 0000      		nop
 2155               	 ;  0 "" 2
 2156               	.LM147:
 2157               	/* #NOAPP */
 2158 0aba 2F5F      		subi r18,lo8(-(1))
 2159 0abc 2A35      		cpi r18,lo8(90)
 2160 0abe 01F4      		brne .L132
 2161               	.LM148:
 2162 0ac0 0197      		sbiw r24,1
 2163               	.LVL174:
 2164               	.L131:
 2165 0ac2 0097      		sbiw r24,0
 2166 0ac4 01F4      		brne .L133
 2167               	/* epilogue start */
 2168               	.LM149:
 2169 0ac6 0895      		ret
 2170               	.LFE25:
 2172               	.global	tmp2cube
 2174               	tmp2cube:
 2175               	.LFB26:
 2176               	.LM150:
 2177               	/* prologue: function */
 2178               	/* frame size = 0 */
 2179               	.LM151:
 2180 0ac8 40E0      		ldi r20,lo8(0)
 2181 0aca 50E0      		ldi r21,hi8(0)
 2182               	.LVL175:
 2183 0acc 00C0      		rjmp .L137
 2184               	.LVL176:
 2185               	.L138:
 2186               	.LM152:
 2187 0ace FB01      		movw r30,r22
 2188 0ad0 E20F      		add r30,r18
 2189 0ad2 F31F      		adc r31,r19
 2190 0ad4 DF01      		movw r26,r30
 2191 0ad6 A050      		subi r26,lo8(-(fb))
 2192 0ad8 B040      		sbci r27,hi8(-(fb))
 2193 0ada 8C91      		ld r24,X
 2194 0adc E050      		subi r30,lo8(-(cube))
 2195 0ade F040      		sbci r31,hi8(-(cube))
 2196 0ae0 8083      		st Z,r24
 2197               	.LM153:
 2198 0ae2 2F5F      		subi r18,lo8(-(1))
 2199 0ae4 3F4F      		sbci r19,hi8(-(1))
 2200 0ae6 2830      		cpi r18,8
 2201 0ae8 3105      		cpc r19,__zero_reg__
 2202 0aea 01F4      		brne .L138
 2203               	.LM154:
 2204 0aec 4F5F      		subi r20,lo8(-(1))
 2205 0aee 5F4F      		sbci r21,hi8(-(1))
 2206 0af0 4830      		cpi r20,8
 2207 0af2 5105      		cpc r21,__zero_reg__
 2208 0af4 01F0      		breq .L140
 2209               	.L137:
 2210 0af6 20E0      		ldi r18,lo8(0)
 2211 0af8 30E0      		ldi r19,hi8(0)
 2212               	.LM155:
 2213 0afa BA01      		movw r22,r20
 2214 0afc E3E0      		ldi r30,3
 2215 0afe 660F      	1:	lsl r22
 2216 0b00 771F      		rol r23
 2217 0b02 EA95      		dec r30
 2218 0b04 01F4      		brne 1b
 2219 0b06 00C0      		rjmp .L138
 2220               	.L140:
 2221 0b08 0895      		ret
 2222               	.LFE26:
 2224               	.global	shift
 2226               	shift:
 2227               	.LFB27:
 2228               	.LM156:
 2229               	.LVL177:
 2230 0b0a 2F92      		push r2
 2231 0b0c 3F92      		push r3
 2232 0b0e 4F92      		push r4
 2233 0b10 5F92      		push r5
 2234 0b12 6F92      		push r6
 2235 0b14 7F92      		push r7
 2236 0b16 9F92      		push r9
 2237 0b18 AF92      		push r10
 2238 0b1a BF92      		push r11
 2239 0b1c CF92      		push r12
 2240 0b1e DF92      		push r13
 2241 0b20 EF92      		push r14
 2242 0b22 FF92      		push r15
 2243 0b24 0F93      		push r16
 2244 0b26 1F93      		push r17
 2245 0b28 CF93      		push r28
 2246 0b2a DF93      		push r29
 2247               	/* prologue: function */
 2248               	/* frame size = 0 */
 2249 0b2c 982E      		mov r9,r24
 2250 0b2e 5B01      		movw r10,r22
 2251               	.LM157:
 2252 0b30 CC24      		clr r12
 2253 0b32 DD24      		clr r13
 2254               	.LVL178:
 2255               	.LM158:
 2256 0b34 A7E0      		ldi r26,lo8(7)
 2257 0b36 2A2E      		mov r2,r26
 2258 0b38 312C      		mov r3,__zero_reg__
 2259               	.LVL179:
 2260               	.L153:
 2261 0b3a 8FEF      		ldi r24,lo8(-1)
 2262 0b3c A816      		cp r10,r24
 2263 0b3e 8FEF      		ldi r24,hi8(-1)
 2264 0b40 B806      		cpc r11,r24
 2265 0b42 01F4      		brne .L143
 2266 0b44 7601      		movw r14,r12
 2267 0b46 00C0      		rjmp .L144
 2268               	.L143:
 2269 0b48 7101      		movw r14,r2
 2270 0b4a EC18      		sub r14,r12
 2271 0b4c FD08      		sbc r15,r13
 2272               	.L144:
 2273 0b4e 00E0      		ldi r16,lo8(0)
 2274 0b50 10E0      		ldi r17,hi8(0)
 2275               	.LM159:
 2276 0b52 2701      		movw r4,r14
 2277               	.LVL180:
 2278 0b54 0894      		sec
 2279 0b56 4108      		sbc r4,__zero_reg__
 2280 0b58 5108      		sbc r5,__zero_reg__
 2281               	.LM160:
 2282 0b5a 3701      		movw r6,r14
 2283               	.LVL181:
 2284 0b5c 0894      		sec
 2285 0b5e 611C      		adc r6,__zero_reg__
 2286 0b60 711C      		adc r7,__zero_reg__
 2287 0b62 00C0      		rjmp .L145
 2288               	.LVL182:
 2289               	.L151:
 2290               	.LM161:
 2291 0b64 8FEF      		ldi r24,lo8(-1)
 2292 0b66 A816      		cp r10,r24
 2293 0b68 8FEF      		ldi r24,hi8(-1)
 2294 0b6a B806      		cpc r11,r24
 2295 0b6c 01F4      		brne .L146
 2296               	.LM162:
 2297 0b6e C301      		movw r24,r6
 2298 0b70 00C0      		rjmp .L166
 2299               	.L146:
 2300               	.LM163:
 2301 0b72 C201      		movw r24,r4
 2302               	.LVL183:
 2303               	.L166:
 2304 0b74 AC01      		movw r20,r24
 2305               	.LM164:
 2306 0b76 8AE7      		ldi r24,lo8(122)
 2307 0b78 9816      		cp r9,r24
 2308 0b7a 01F4      		brne .L148
 2309               	.LVL184:
 2310               	.LM165:
 2311 0b7c C801      		movw r24,r16
 2312 0b7e BE01      		movw r22,r28
 2313 0b80 0E94 0000 		call getvoxel
 2314 0b84 282F      		mov r18,r24
 2315               	.LM166:
 2316 0b86 C801      		movw r24,r16
 2317 0b88 BE01      		movw r22,r28
 2318 0b8a A701      		movw r20,r14
 2319 0b8c 00C0      		rjmp .L167
 2320               	.LVL185:
 2321               	.L148:
 2322               	.LM167:
 2323 0b8e 89E7      		ldi r24,lo8(121)
 2324 0b90 9816      		cp r9,r24
 2325 0b92 01F4      		brne .L150
 2326               	.LM168:
 2327 0b94 C801      		movw r24,r16
 2328 0b96 BA01      		movw r22,r20
 2329 0b98 AE01      		movw r20,r28
 2330 0b9a 0E94 0000 		call getvoxel
 2331 0b9e 282F      		mov r18,r24
 2332               	.LM169:
 2333 0ba0 C801      		movw r24,r16
 2334 0ba2 B701      		movw r22,r14
 2335 0ba4 00C0      		rjmp .L169
 2336               	.LVL186:
 2337               	.L150:
 2338               	.LM170:
 2339 0ba6 88E7      		ldi r24,lo8(120)
 2340 0ba8 9816      		cp r9,r24
 2341 0baa 01F4      		brne .L149
 2342               	.LM171:
 2343 0bac CA01      		movw r24,r20
 2344 0bae BE01      		movw r22,r28
 2345 0bb0 A801      		movw r20,r16
 2346 0bb2 0E94 0000 		call getvoxel
 2347 0bb6 282F      		mov r18,r24
 2348               	.LM172:
 2349 0bb8 C701      		movw r24,r14
 2350 0bba B801      		movw r22,r16
 2351               	.L169:
 2352 0bbc AE01      		movw r20,r28
 2353               	.L167:
 2354 0bbe 30E0      		ldi r19,lo8(0)
 2355 0bc0 0E94 0000 		call altervoxel
 2356               	.LVL187:
 2357               	.L149:
 2358               	.LM173:
 2359 0bc4 2196      		adiw r28,1
 2360 0bc6 C830      		cpi r28,8
 2361 0bc8 D105      		cpc r29,__zero_reg__
 2362 0bca 01F4      		brne .L151
 2363               	.LM174:
 2364 0bcc 0F5F      		subi r16,lo8(-(1))
 2365 0bce 1F4F      		sbci r17,hi8(-(1))
 2366 0bd0 0830      		cpi r16,8
 2367 0bd2 1105      		cpc r17,__zero_reg__
 2368 0bd4 01F0      		breq .L152
 2369               	.L145:
 2370 0bd6 C0E0      		ldi r28,lo8(0)
 2371 0bd8 D0E0      		ldi r29,hi8(0)
 2372 0bda 00C0      		rjmp .L151
 2373               	.L152:
 2374               	.LM175:
 2375 0bdc 0894      		sec
 2376 0bde C11C      		adc r12,__zero_reg__
 2377 0be0 D11C      		adc r13,__zero_reg__
 2378 0be2 88E0      		ldi r24,lo8(8)
 2379 0be4 C816      		cp r12,r24
 2380 0be6 D104      		cpc r13,__zero_reg__
 2381 0be8 01F0      		breq .+2
 2382 0bea 00C0      		rjmp .L153
 2383               	.LM176:
 2384 0bec 8FEF      		ldi r24,lo8(-1)
 2385 0bee A816      		cp r10,r24
 2386 0bf0 8FEF      		ldi r24,hi8(-1)
 2387 0bf2 B806      		cpc r11,r24
 2388 0bf4 01F0      		breq .L154
 2389 0bf6 EE24      		clr r14
 2390 0bf8 FF24      		clr r15
 2391               	.LVL188:
 2392 0bfa 00C0      		rjmp .L155
 2393               	.LVL189:
 2394               	.L154:
 2395 0bfc F7E0      		ldi r31,lo8(7)
 2396 0bfe EF2E      		mov r14,r31
 2397 0c00 F12C      		mov r15,__zero_reg__
 2398               	.LVL190:
 2399               	.L155:
 2400 0c02 00E0      		ldi r16,lo8(0)
 2401 0c04 10E0      		ldi r17,hi8(0)
 2402               	.LVL191:
 2403 0c06 00C0      		rjmp .L156
 2404               	.L160:
 2405               	.LM177:
 2406 0c08 8AE7      		ldi r24,lo8(122)
 2407 0c0a 9816      		cp r9,r24
 2408 0c0c 01F4      		brne .L157
 2409               	.LM178:
 2410 0c0e C801      		movw r24,r16
 2411 0c10 BE01      		movw r22,r28
 2412 0c12 A701      		movw r20,r14
 2413 0c14 00C0      		rjmp .L168
 2414               	.LVL192:
 2415               	.L157:
 2416               	.LM179:
 2417 0c16 89E7      		ldi r24,lo8(121)
 2418 0c18 9816      		cp r9,r24
 2419 0c1a 01F4      		brne .L159
 2420               	.LM180:
 2421 0c1c C801      		movw r24,r16
 2422 0c1e B701      		movw r22,r14
 2423 0c20 AE01      		movw r20,r28
 2424 0c22 00C0      		rjmp .L168
 2425               	.LVL193:
 2426               	.L159:
 2427               	.LM181:
 2428 0c24 88E7      		ldi r24,lo8(120)
 2429 0c26 9816      		cp r9,r24
 2430 0c28 01F4      		brne .L158
 2431               	.LM182:
 2432 0c2a C701      		movw r24,r14
 2433 0c2c BE01      		movw r22,r28
 2434 0c2e A801      		movw r20,r16
 2435               	.L168:
 2436 0c30 0E94 0000 		call clrvoxel
 2437               	.LVL194:
 2438               	.L158:
 2439               	.LM183:
 2440 0c34 2196      		adiw r28,1
 2441 0c36 C830      		cpi r28,8
 2442 0c38 D105      		cpc r29,__zero_reg__
 2443 0c3a 01F4      		brne .L160
 2444               	.LM184:
 2445 0c3c 0F5F      		subi r16,lo8(-(1))
 2446 0c3e 1F4F      		sbci r17,hi8(-(1))
 2447 0c40 0830      		cpi r16,8
 2448 0c42 1105      		cpc r17,__zero_reg__
 2449 0c44 01F0      		breq .L162
 2450               	.L156:
 2451 0c46 C0E0      		ldi r28,lo8(0)
 2452 0c48 D0E0      		ldi r29,hi8(0)
 2453 0c4a 00C0      		rjmp .L160
 2454               	.L162:
 2455               	/* epilogue start */
 2456               	.LM185:
 2457 0c4c DF91      		pop r29
 2458 0c4e CF91      		pop r28
 2459               	.LVL195:
 2460 0c50 1F91      		pop r17
 2461 0c52 0F91      		pop r16
 2462               	.LVL196:
 2463 0c54 FF90      		pop r15
 2464 0c56 EF90      		pop r14
 2465               	.LVL197:
 2466 0c58 DF90      		pop r13
 2467 0c5a CF90      		pop r12
 2468 0c5c BF90      		pop r11
 2469 0c5e AF90      		pop r10
 2470               	.LVL198:
 2471 0c60 9F90      		pop r9
 2472               	.LVL199:
 2473 0c62 7F90      		pop r7
 2474 0c64 6F90      		pop r6
 2475               	.LVL200:
 2476 0c66 5F90      		pop r5
 2477 0c68 4F90      		pop r4
 2478               	.LVL201:
 2479 0c6a 3F90      		pop r3
 2480 0c6c 2F90      		pop r2
 2481 0c6e 0895      		ret
 2482               	.LFE27:
 2484               		.comm cube,64,1
 2485               		.comm fb,64,1
 2710               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 draw.c
     /tmp/ccqCtm9Q.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccqCtm9Q.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccqCtm9Q.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccqCtm9Q.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccqCtm9Q.s:6      *ABS*:0000000000000000 __tmp_reg__
